"","DistrictName","WithDTP","WithPolio","WithMMR","WithHepB","PctUpToDate","DistrictComplete","PctBeliefExempt","PctMedicalExempt","PctChildPoverty","PctFamilyPoverty","PctFreeMeal","Enrolled","TotalSchools"
"510","Waterford Unified",70,70,70,70,70,TRUE,29,0,22,14,40,337,2
"318","Greenfield Union Elementary",100,100,100,100,100,TRUE,0,0,36,16,76,394,3
"37","Spencer Valley Elementary",63,63,63,63,63,TRUE,37,0,23,5,39,171,1
"529","Ripon Unified",92,92,92,92,92,TRUE,8,0,13,7,NA,265,6
"249","Taft City",96,96,97,97,94,TRUE,0,2,33,17,73,315,4
"798","Garfield Elementary",82,82,82,82,82,TRUE,18,0,20,14,17,11,1
"456","Berryessa Union Elementary",98,98,99,99,97,TRUE,0,0,12,7,NA,781,10
"59","Newport-Mesa Unified",88,89,88,92,85,TRUE,6,0,16,8,NA,1706,21
"115","Downey Unified",96,97,96,98,94,TRUE,0,0,21,10,NA,1197,11
"686","Anderson Valley Unified",79,84,86,91,79,TRUE,0,0,36,19,73,43,1
"807","Blue Lake Union Elementary",85,95,60,90,55,TRUE,0,0,13,10,40,20,1
"567","Lincoln Unified",97,97,97,98,96,TRUE,1,1,18,10,55,594,8
"30","Ramona City Unified",90,90,90,93,87,TRUE,5,0,12,6,37,427,6
"190","Ventura Unified",85,85,85,93,82,TRUE,5,0,15,8,NA,1341,17
"229","Gorman Elementary",55,56,71,64,53,TRUE,26,0,5,0,NA,140,1
"222","Buellton Union Elementary",88,88,88,87,87,TRUE,12,0,7,4,NA,86,1
"108","Riverside Unified",95,95,95,97,93,TRUE,1,0,21,11,57,3226,30
"169","Oxnard Union High",86,86,86,90,85,TRUE,2,5,18,10,NA,59,1
"577","Belleview Elementary",80,80,80,80,80,TRUE,20,0,13,9,NA,20,1
"6","Coronado Unified",83,83,81,84,77,TRUE,7,0,8,5,5,202,2
"331","Carmel Unified",82,84,74,81,66,TRUE,11,0,15,4,12,175,3
"334","Hanford Elementary",98,98,99,99,98,TRUE,1,0,30,17,72,762,9
"142","Ontario-Montclair",97,97,97,99,96,TRUE,1,0,31,16,79,2925,26
"181","Pleasant Valley",91,91,93,95,90,TRUE,5,0,10,4,NA,816,10
"723","Bangor Union Elementary",94,94,94,94,94,TRUE,6,0,22,19,76,16,1
"129","Jurupa Unified",97,98,97,98,94,TRUE,1,0,27,14,68,1534,16
"255","Baker Valley Unified",100,100,100,100,100,TRUE,0,0,21,14,89,17,1
"781","Mountain Valley Unified",67,67,71,71,67,TRUE,21,0,41,9,73,24,1
"682","Browns Elementary",100,100,100,100,100,TRUE,0,0,23,8,44,19,1
"569","Lagunitas Elementary",34,34,38,31,28,TRUE,59,0,2,0,16,29,2
"402","Sierra Unified",79,79,80,82,79,TRUE,18,0,15,4,43,71,1
"149","Redlands Unified",94,95,94,95,93,TRUE,4,0,17,8,NA,1568,16
"580","Vallejo City Unified",96,97,96,98,95,TRUE,1,0,21,13,NA,1343,16
"113","Moreno Valley Unified",96,97,97,98,95,TRUE,1,0,28,17,74,2595,23
"180","Morongo Unified",94,94,94,95,93,TRUE,4,0,27,14,58,845,12
"382","Santa Rita Union Elementary",95,94,98,97,92,TRUE,0,0,26,15,NA,340,4
"27","Solana Beach Elementary",94,94,94,93,93,TRUE,6,0,7,4,7,411,5
"352","Gonzales Unified",98,98,98,98,98,TRUE,0,0,28,15,NA,192,1
"600","Liberty Elementary",81,81,79,83,78,TRUE,12,0,11,3,43,125,3
"597","Petaluma City Elementary",86,86,86,86,85,TRUE,14,0,19,7,33,348,7
"467","Cabrillo Unified",88,91,90,95,84,TRUE,3,0,9,4,39,263,3
"659","Elverta Joint Elementary",85,85,85,85,85,TRUE,5,0,25,5,72,20,1
"21","Imperial Unified",98,98,98,100,96,TRUE,0,0,18,13,40,321,2
"143","Cucamonga Elementary",92,94,98,94,88,TRUE,1,1,23,8,58,358,3
"446","Mt. Pleasant Elementary",96,95,96,99,93,TRUE,0,0,20,9,56,284,4
"547","Lafayette Elementary",89,89,87,94,85,TRUE,5,0,3,1,NA,349,4
"589","River Delta Joint Unified",91,94,93,96,90,TRUE,3,0,18,5,48,187,5
"623","Santa Rosa Elementary",96,96,95,96,94,TRUE,3,0,17,11,56,1025,14
"652","Geyserville Unified",91,95,100,100,91,TRUE,0,0,13,7,NA,22,1
"445","Hilmar Unified",97,97,97,97,97,TRUE,3,0,29,17,46,188,2
"833","Happy Camp Union Elementary",60,87,60,93,33,TRUE,7,0,39,24,62,15,1
"526","Banta Elementary",97,97,97,96,96,TRUE,1,0,21,20,44,100,2
"94","Bellflower Unified",97,98,97,98,96,TRUE,1,0,20,11,61,1070,11
"252","Midway Elementary",100,100,100,100,100,TRUE,0,0,27,5,32,14,1
"126","Rowland Unified",98,98,98,98,97,TRUE,1,0,24,9,58,1192,15
"275","Templeton Unified",84,84,84,85,84,TRUE,15,0,10,6,NA,200,1
"23","Santee",96,96,96,96,96,TRUE,3,0,11,7,33,696,9
"24","Holtville Unified",100,100,100,100,100,TRUE,0,0,27,19,NA,106,2
"825","Big Springs Union Elementary",71,71,71,71,71,TRUE,29,0,23,5,NA,17,1
"786","Millville Elementary",74,83,83,83,74,TRUE,17,0,14,2,33,23,1
"2","San Ysidro Elementary",98,99,99,99,98,TRUE,0,0,36,20,NA,521,4
"19","Meadows Union Elementary",100,100,100,100,100,TRUE,0,0,39,23,71,48,1
"366","Pacific Grove Unified",78,83,79,85,74,TRUE,10,0,8,5,16,156,2
"809","Burnt Ranch Elementary",56,56,56,56,56,TRUE,44,0,35,11,49,16,1
"658","Eureka Union",84,85,83,86,83,TRUE,11,0,7,2,10,309,3
"52","Vallecitos Elementary",87,100,87,100,84,TRUE,0,0,31,9,NA,31,1
"184","Rialto Unified",97,97,97,98,96,TRUE,1,0,28,18,NA,1910,19
"625","Piner-Olivet Union Elementary",93,95,93,97,90,TRUE,2,0,9,4,36,165,3
"390","Hollister",98,99,98,99,98,TRUE,1,0,16,11,59,687,8
"586","Old Adobe Union",95,96,96,98,95,TRUE,2,0,10,5,36,245,5
"464","Las Lomitas Elementary",95,95,95,95,95,TRUE,3,1,3,2,4,128,1
"38","Carlsbad Unified",91,91,90,91,89,TRUE,8,0,13,8,NA,650,9
"265","Fruitvale Elementary",90,90,90,90,90,TRUE,10,0,18,7,29,484,4
"471","Chatom Union",97,97,97,97,97,TRUE,3,0,33,14,NA,97,1
"550","Brentwood Union Elementary",94,95,94,95,93,TRUE,4,0,9,5,22,871,8
"581","Lodi Unified",96,96,96,98,95,TRUE,1,0,20,12,61,2233,32
"535","Big Oak Flat-Groveland Unified",75,75,71,75,71,TRUE,25,0,14,4,52,28,1
"42","Magnolia Union Elementary",94,100,100,100,94,TRUE,0,0,24,0,17,16,1
"648","Natomas Unified",86,88,85,93,83,TRUE,3,1,18,8,NA,1119,10
"276","Sierra Sands Unified",79,75,74,87,71,TRUE,5,0,22,8,52,410,6
"192","Moorpark Unified",94,95,95,94,94,TRUE,5,0,10,4,32,540,6
"136","Pomona Unified",96,97,96,98,95,TRUE,0,0,29,15,NA,2055,27
"460","Palo Alto Unified",88,87,88,87,87,TRUE,2,1,4,3,7,927,13
"299","Big Sur Unified",23,23,23,23,23,TRUE,77,0,20,0,NA,13,1
"806","Trinity Alps Unified",83,83,83,83,83,TRUE,17,0,25,7,NA,29,1
"93","Buena Park Elementary",99,99,99,99,98,TRUE,1,0,21,10,65,626,6
"605","Napa Valley Unified",94,95,95,96,94,TRUE,3,0,13,8,NA,1424,20
"246","Silver Valley Unified",96,97,96,98,96,TRUE,1,1,23,16,43,295,3
"668","Pleasant Grove Joint Union",92,92,92,96,92,TRUE,4,0,11,1,NA,25,1
"562","Bolinas-Stinson Union",46,38,54,62,38,TRUE,38,0,24,13,24,13,1
"669","Camino Union Elementary",57,75,56,82,52,TRUE,5,0,14,4,47,61,1
"813","McKinleyville Union Elementary",79,77,75,90,72,TRUE,6,0,20,11,40,173,2
"257","Atascadero Unified",90,89,91,92,88,TRUE,7,0,14,9,35,365,6
"157","Central Elementary",97,97,97,97,95,TRUE,1,1,16,4,48,510,5
"223","Wilsona Elementary",99,99,99,99,99,TRUE,1,0,37,24,89,157,1
"1","South Bay Union",96,96,96,98,95,TRUE,1,0,30,16,54,1044,11
"206","Acton-Agua Dulce Unified",80,77,82,86,76,TRUE,13,0,14,4,NA,79,2
"665","Cloverdale Unified",96,96,96,96,96,TRUE,4,0,12,5,58,114,1
"461","Mountain View Whisman",97,97,97,97,96,TRUE,3,0,11,6,34,655,7
"800","Lewiston Elementary",90,90,90,90,90,TRUE,10,0,47,23,74,10,1
"697","Wheatland",98,99,98,99,97,TRUE,1,0,31,12,25,201,3
"620","Oak Grove Union Elementary",80,80,80,80,80,TRUE,20,0,14,4,20,71,1
"219","Fillmore Unified",97,98,97,99,96,TRUE,0,0,23,11,72,255,3
"316","Springville Union Elementary",96,96,96,96,96,TRUE,4,0,26,2,39,24,1
"320","Lindsay Unified",98,99,98,100,98,TRUE,0,0,53,31,NA,359,6
"804","Jacoby Creek Elementary",79,77,77,84,77,TRUE,9,0,12,5,NA,43,1
"459","Round Valley Joint Elementary",100,100,100,100,100,TRUE,0,0,12,3,30,13,1
"772","Shaffer Union Elementary",57,57,52,83,52,TRUE,0,0,20,11,55,23,1
"61","Menifee Union Elementary",95,95,95,95,94,TRUE,4,0,15,7,NA,1208,10
"728","Biggs Unified",80,80,80,91,74,TRUE,9,0,33,18,70,35,1
"522","San Francisco Unified",90,90,93,92,88,TRUE,1,0,17,8,NA,4552,73
"700","Clear Creek Elementary",76,76,76,76,76,TRUE,19,0,14,6,NA,21,1
"220","Solvang Elementary",89,89,89,89,89,TRUE,11,0,11,1,39,93,1
"628","Davis Joint Unified",95,96,95,95,94,TRUE,4,0,9,8,20,604,9
"322","Oak Valley Union Elementary",95,92,95,98,90,TRUE,2,0,35,15,73,63,1
"797","Bella Vista Elementary",92,92,92,92,92,TRUE,8,0,18,8,54,36,1
"28","Brawley Elementary",98,98,98,99,97,TRUE,0,0,31,21,65,463,4
"558","Knightsen Elementary",100,100,98,100,98,TRUE,0,0,19,18,34,55,1
"95","Fullerton Elementary",96,96,96,97,95,TRUE,3,0,19,10,NA,1448,17
"517","Salida Union Elementary",97,97,97,97,96,TRUE,3,0,19,8,NA,290,3
"443","Newman-Crows Landing Unified",85,85,85,98,85,TRUE,2,0,26,19,57,273,4
"655","Woodland Joint Unified",98,98,98,98,97,TRUE,1,0,17,8,59,872,11
"737","Pioneer Union Elementary",100,99,99,100,99,TRUE,0,0,23,7,31,228,3
"584","Shoreline Unified",86,89,89,89,84,TRUE,5,0,7,4,48,37,2
"96","Placentia-Yorba Linda Unified",93,93,92,95,91,TRUE,4,0,12,6,NA,2124,21
"160","San Marino Unified",96,96,92,98,89,TRUE,0,0,8,3,NA,179,2
"739","Plaza Elementary",94,94,94,94,94,TRUE,0,6,21,3,19,17,1
"415","Pacific Elementary",73,73,73,73,73,TRUE,27,0,10,5,NA,15,1
"397","Pajaro Valley Unified",95,95,95,97,94,TRUE,2,0,24,14,NA,1812,19
"227","Hughes-Elizabeth Lakes Union Elementary",64,64,64,64,64,TRUE,28,0,19,5,41,25,1
"718","Upper Lake Union Elementary",89,89,89,89,89,TRUE,11,0,27,14,NA,64,1
"473","Turlock Unified",96,96,96,97,96,TRUE,3,0,24,13,50,1082,9
"462","Bass Lake Joint Union Elementary",87,87,87,90,87,TRUE,6,0,24,10,NA,140,2
"616","Kenwood",90,90,90,90,90,TRUE,5,5,8,3,11,20,1
"774","Cascade Union Elementary",82,83,82,93,79,TRUE,2,0,30,15,80,157,1
"673","Marcum-Illinois Union Elementary",47,47,47,47,47,TRUE,53,0,15,4,36,153,2
"626","Forestville Union Elementary",92,92,92,94,92,TRUE,6,0,15,6,46,49,1
"821","Surprise Valley Joint Unified",92,92,92,83,83,TRUE,0,8,28,17,61,12,1
"251","Mojave Unified",93,95,92,96,88,TRUE,1,0,47,24,82,252,2
"53","Capistrano Unified",78,80,78,85,72,TRUE,9,1,9,4,NA,3658,39
"358","Alvina Elementary",100,100,100,100,100,TRUE,0,0,48,19,72,19,1
"614","Dixon Unified",98,98,99,99,97,TRUE,0,0,12,7,53,221,3
"592","Twain Harte",93,93,93,93,93,TRUE,7,0,11,6,54,41,1
"204","Sulphur Springs Union",80,81,81,88,78,TRUE,9,0,17,7,38,822,9
"622","Amador County Unified",84,85,82,87,82,TRUE,10,0,16,6,NA,291,6
"542","Walnut Creek Elementary",93,93,93,92,92,TRUE,7,0,6,3,8,379,5
"260","Elk Hills Elementary",95,95,95,95,95,TRUE,5,0,37,25,NA,19,1
"338","Westside Elementary",87,87,93,100,87,TRUE,0,0,43,35,82,30,1
"413","Chowchilla Elementary",98,97,97,98,96,TRUE,1,0,25,15,69,271,1
"368","Monterey Peninsula Unified",93,94,92,96,90,TRUE,2,0,19,8,NA,1037,12
"559","Eastern Sierra Unified",95,100,100,100,95,TRUE,0,0,26,5,40,21,1
"296","Reef-Sunset Unified",100,100,100,100,100,TRUE,0,0,39,38,85,315,3
"583","New Hope Elementary",90,90,90,90,90,TRUE,5,5,30,24,NA,20,1
"98","Compton Unified",93,93,92,95,91,TRUE,0,0,34,21,87,2478,22
"310","Palo Verde Union Elementary",100,100,100,100,100,TRUE,0,0,47,28,79,55,1
"131","Montebello Unified",99,99,99,99,99,TRUE,1,0,30,17,NA,2113,17
"612","Bennett Valley Union Elementary",95,95,94,92,91,TRUE,5,0,8,1,NA,168,1
"434","Campbell Union",95,95,95,97,93,TRUE,2,0,17,9,NA,965,9
"60","Saddleback Valley Unified",85,86,86,91,83,TRUE,6,1,9,4,NA,2103,23
"422","Los Gatos Union Elementary",90,91,90,93,89,TRUE,4,0,4,2,3,308,4
"247","Lucia Mar Unified",91,91,91,91,91,TRUE,9,0,13,6,46,805,11
"805","Ravendale-Termo Elementary",78,78,78,78,78,TRUE,22,0,19,0,45,58,2
"86","San Jacinto Unified",94,95,95,96,93,TRUE,2,0,28,16,NA,850,8
"396","Golden Valley Unified",92,96,90,95,88,TRUE,3,0,14,3,NA,176,2
"241","Santa Maria-Bonita",99,99,99,99,99,TRUE,0,0,30,17,76,2078,15
"117","Beaumont Unified",92,92,92,93,92,TRUE,6,0,17,8,NA,701,6
"150","El Monte City",97,95,95,99,88,TRUE,0,0,35,17,NA,962,14
"31","Cardiff Elementary",80,80,82,83,78,TRUE,17,0,11,5,9,92,1
"354","Monson-Sultana Joint Union Elementary",98,98,100,100,95,TRUE,0,0,51,34,71,42,1
"391","Dos Palos Oro Loma Joint Unified",98,98,98,99,98,TRUE,1,0,44,29,NA,213,1
"49","Bonsall Union Elementary",93,93,93,94,92,TRUE,5,0,13,5,30,335,3
"672","Arena Union Elementary",91,91,91,100,91,TRUE,0,0,27,6,68,23,1
"819","McCloud Union Elementary",80,80,80,80,80,TRUE,20,0,23,14,70,10,1
"717","Maxwell Unified",100,100,97,100,97,TRUE,0,0,17,11,NA,30,1
"301","Corcoran Joint Unified",98,99,98,99,97,TRUE,0,0,32,23,86,330,1
"518","San Leandro Unified",98,98,98,98,98,TRUE,2,0,16,7,54,686,8
"420","Plainsburg Union Elementary",100,100,100,100,100,TRUE,0,0,24,6,42,12,1
"26","Poway Unified",95,95,95,95,93,TRUE,3,0,7,3,12,2931,25
"404","Soquel Union Elementary",79,80,78,85,76,TRUE,11,0,10,6,NA,243,4
"175","Oak Park Unified",84,84,85,93,82,TRUE,6,1,8,5,4,310,3
"377","Orange Center",84,84,84,84,84,TRUE,16,0,51,35,59,86,2
"703","Chicago Park Elementary",83,83,83,83,83,TRUE,17,0,16,10,NA,12,1
"788","Susanville Elementary",100,100,100,100,100,TRUE,0,0,24,11,49,179,1
"643","Healdsburg Unified",89,90,90,93,88,TRUE,6,1,14,8,NA,152,2
"214","Keppel Union Elementary",88,88,87,96,85,TRUE,2,0,27,12,79,265,5
"125","El Rancho Unified",97,97,97,98,96,TRUE,1,0,22,11,NA,716,8
"621","Monte Rio Union Elementary",62,62,62,62,63,TRUE,31,0,4,9,NA,16,1
"483","San Mateo-Foster City",98,98,98,98,97,TRUE,1,0,10,4,27,1515,16
"698","Colfax Elementary",87,87,87,87,87,TRUE,13,0,15,8,36,55,2
"244","Arvin Union",99,99,99,100,98,TRUE,0,0,45,35,76,411,3
"421","Lakeside Joint",86,86,79,86,79,TRUE,7,0,7,2,2,14,1
"277","Wasco Union Elementary",99,99,99,99,99,TRUE,0,0,37,25,80,408,4
"243","Maricopa Unified",68,68,68,68,68,TRUE,32,0,36,21,NA,197,3
"633","Winters Joint Unified",95,95,94,95,93,TRUE,5,0,14,7,NA,128,1
"34","San Pasqual Valley Unified",83,83,82,98,78,TRUE,1,0,39,28,NA,83,1
"289","San Miguel Joint Union",83,84,83,87,82,TRUE,11,0,28,10,48,134,3
"735","Durham Unified",82,82,82,82,82,TRUE,18,0,18,7,31,83,1
"103","Banning Unified",99,99,99,99,98,TRUE,1,0,33,15,78,412,4
"528","Knights Ferry Elementary",80,80,80,80,80,TRUE,20,0,13,4,32,10,1
"51","Fallbrook Union Elementary",92,93,92,93,91,TRUE,5,1,25,11,45,765,7
"606","Cotati-Rohnert Park Unified",98,98,97,97,96,TRUE,2,0,11,7,NA,453,6
"317","Central Union Elementary",97,97,97,96,96,TRUE,2,0,18,15,34,283,4
"394","Clovis Unified",95,95,95,96,94,TRUE,3,0,16,8,36,3361,32
"330","Kit Carson Union Elementary",98,98,96,100,96,TRUE,0,0,27,6,65,49,1
"451","Portola Valley Elementary",97,97,97,97,97,TRUE,3,0,6,1,7,64,1
"829","Del Norte County Unified",92,92,93,92,91,TRUE,7,0,30,17,NA,292,7
"146","Beverly Hills Unified",77,77,76,83,71,TRUE,12,1,16,6,4,270,4
"725","Twin Ridges Elementary",62,62,54,69,46,TRUE,31,0,37,15,77,13,1
"716","Nevada City Elementary",84,82,82,82,82,TRUE,15,0,13,8,26,91,1
"20","El Centro Elementary",97,97,97,98,97,TRUE,2,0,39,26,66,669,12
"72","Palos Verdes Peninsula Unified",87,87,83,90,76,TRUE,6,1,6,3,NA,678,11
"127","Walnut Valley Unified",95,96,95,97,94,TRUE,2,1,14,4,12,734,9
"314","Buena Vista Elementary",93,93,93,93,93,TRUE,7,0,44,13,58,14,1
"466","Milpitas Unified",94,94,94,95,93,TRUE,1,1,11,5,NA,721,9
"75","Los Alamitos Unified",93,93,93,95,92,TRUE,4,0,7,4,10,826,6
"262","Fairfax Elementary",96,96,96,99,94,TRUE,0,0,32,21,NA,297,1
"81","Desert Sands Unified",95,96,95,97,94,TRUE,2,0,25,10,NA,2067,20
