"","DistrictName","WithDTP","WithPolio","WithMMR","WithHepB","PctUpToDate","DistrictComplete","PctBeliefExempt","PctMedicalExempt","PctChildPoverty","PctFamilyPoverty","PctFreeMeal","Enrolled","TotalSchools"
"228","College Elementary",91,91,91,88,88,TRUE,9,0,10,2,9,43,2
"450","Alum Rock Union Elementary",98,98,98,99,97,TRUE,0,0,24,14,73,1410,17
"41","San Marcos Unified",93,92,92,94,92,TRUE,6,0,15,11,NA,1693,11
"685","Pierce Joint Unified",99,99,99,100,99,TRUE,0,0,20,18,58,115,2
"295","Earlimart Elementary",99,99,99,99,99,TRUE,0,1,72,47,80,267,1
"710","Alta-Dutch Flat Union Elementary",77,69,62,85,62,TRUE,15,0,21,6,NA,13,1
"784","Redding Elementary",77,76,75,87,71,TRUE,7,0,23,16,53,447,8
"536","Jamestown Elementary",97,97,97,100,97,TRUE,0,0,31,18,69,35,1
"791","North Cow Creek Elementary",70,70,70,83,70,TRUE,17,0,16,4,NA,23,1
"778","Junction Elementary",85,85,85,85,85,TRUE,15,0,13,6,NA,26,1
"7","Calexico Unified",99,99,97,99,96,TRUE,0,0,41,24,79,605,7
"329","Lemoore Union Elementary",98,98,98,98,98,TRUE,2,0,23,13,59,396,4
"572","John Swett Unified",98,98,99,99,97,TRUE,0,0,22,11,62,150,1
"167","Monrovia Unified",91,91,90,93,89,TRUE,2,0,18,8,NA,492,5
"145","Lompoc Unified",96,96,97,97,95,TRUE,2,0,24,13,56,918,10
"619","Elk Grove Unified",95,96,96,97,94,TRUE,2,0,21,11,42,4237,40
"71","Westminster",96,96,95,98,94,TRUE,2,0,25,14,58,1298,13
"198","Snowline Joint Unified",85,86,84,90,83,TRUE,5,0,16,9,52,478,6
"79","Savanna Elementary",89,90,90,98,88,TRUE,0,0,20,10,58,409,4
"427","Union Elementary",92,92,91,94,87,TRUE,4,0,6,4,NA,540,6
"90","Redondo Beach Unified",90,90,89,92,89,TRUE,7,1,8,4,NA,755,8
"560","West Contra Costa Unified",97,97,97,98,97,TRUE,1,0,18,11,62,2765,37
"254","Di Giorgio Elementary",95,100,95,100,89,TRUE,0,0,42,43,89,19,1
"746","Capay Joint Union Elementary",95,95,95,95,95,TRUE,5,0,26,9,46,21,1
"507","Hart-Ransom Union Elementary",92,92,91,92,91,TRUE,8,0,25,5,NA,144,2
"554","Stockton Unified",97,97,97,99,96,TRUE,0,0,36,25,81,3487,47
"674","Lake Tahoe Unified",83,83,82,85,80,TRUE,11,2,21,10,53,388,4
"551","Larkspur-Corte Madera",70,77,71,87,62,TRUE,9,0,5,2,8,196,1
"139","Mountain View Elementary",99,99,99,99,98,TRUE,0,0,37,23,NA,1235,13
"433","Cambrian",95,95,96,96,95,TRUE,3,1,8,4,13,405,4
"824","Modoc Joint Unified",89,89,89,89,89,TRUE,11,0,28,12,61,70,1
"495","Paradise Elementary",100,100,100,100,100,TRUE,0,0,24,15,NA,15,1
"73","Palo Verde Unified",80,80,79,97,78,TRUE,3,0,26,15,69,292,3
"62","Huntington Beach City Elementary",86,88,87,89,85,TRUE,7,0,8,4,15,673,7
"321","Sundale Union Elementary",94,96,94,94,94,TRUE,4,0,34,6,NA,90,1
"12","La Mesa-Spring Valley",93,93,93,96,92,TRUE,3,0,19,8,NA,1540,17
"771","Rio Dell Elementary",95,95,95,95,95,TRUE,5,0,25,14,NA,39,1
"261","Panama-Buena Vista Union",98,98,98,98,97,TRUE,1,0,22,12,52,2349,18
"381","Kings Canyon Joint Unified",99,99,99,99,98,TRUE,1,0,41,22,70,830,12
"55","Murrieta Valley Unified",92,92,92,93,91,TRUE,6,1,12,6,NA,1513,11
"134","Valle Lindo Elementary",100,100,100,100,100,TRUE,0,0,26,10,71,123,1
"89","Corona-Norco Unified",96,96,96,97,95,TRUE,2,0,15,7,37,3912,31
"342","Riverdale Joint Unified",93,94,95,99,93,TRUE,1,0,33,25,84,132,1
"492","Hickman Community Charter",68,68,68,68,68,TRUE,32,0,26,18,16,102,2
"523","Alameda Unified",93,93,92,93,91,TRUE,6,0,14,7,NA,772,11
"344","Traver Joint Elementary",100,100,100,100,100,TRUE,0,0,51,29,NA,29,1
"533","Moraga Elementary",97,97,97,96,95,TRUE,3,0,4,3,1,181,3
"489","Hughson Unified",91,92,91,96,88,TRUE,2,0,27,15,54,161,1
"615","Sebastopol Union Elementary",58,57,58,57,57,TRUE,34,0,13,6,NA,124,4
"670","Esparto Unified",96,96,96,96,96,TRUE,4,0,15,6,60,80,1
"69","Tustin Unified",93,94,93,97,91,TRUE,2,0,13,7,35,1691,18
"266","Rosedale Union Elementary",92,92,92,92,92,TRUE,8,0,9,3,18,555,7
"783","Hydesville Elementary",81,81,81,86,81,TRUE,5,0,16,7,21,21,1
"13","Mountain Empire Unified",68,70,68,78,66,TRUE,20,0,30,14,44,281,6
"519","Dublin Unified",95,95,96,96,95,TRUE,3,0,6,2,NA,868,6
"273","Maple Elementary",87,87,87,92,88,TRUE,8,0,34,27,NA,40,1
"419","Morgan Hill Unified",92,93,93,96,91,TRUE,2,0,13,7,34,738,9
"191","Somis Union",87,87,87,87,74,TRUE,3,0,31,9,56,31,1
"603","Vallecito Union",77,80,74,82,73,TRUE,15,0,5,6,35,74,2
"637","West Side Union Elementary",96,96,96,96,96,TRUE,0,0,11,5,16,26,1
"87","Centralia Elementary",95,96,95,98,92,TRUE,1,0,19,10,55,675,8
"712","Colusa Unified",99,99,99,99,98,TRUE,0,0,21,11,NA,147,1
"504","Empire Union Elementary",96,96,96,97,96,TRUE,2,0,27,15,NA,396,5
"380","Kerman Unified",99,99,100,100,99,TRUE,0,0,36,24,79,383,3
"463","Delhi Unified",100,100,99,100,99,TRUE,0,0,31,12,78,218,3
"688","Plumas Lake Elementary",97,97,97,97,97,TRUE,2,0,16,5,25,167,2
"209","Apple Valley Unified",92,92,92,93,90,TRUE,5,0,26,16,NA,1137,11
"163","Hueneme Elementary",96,97,96,99,95,TRUE,0,0,25,12,66,1020,9
"642","Calistoga Joint Unified",89,89,94,94,89,TRUE,4,0,11,5,64,72,1
"311","Waukena Joint Union Elementary",96,96,96,96,96,TRUE,4,0,43,14,77,28,1
"573","Oakley Union Elementary",94,95,94,95,94,TRUE,4,0,12,6,42,605,5
"699","Franklin Elementary",96,96,94,98,91,TRUE,0,0,20,9,NA,47,1
"386","Fresno Unified",93,93,94,95,92,TRUE,1,0,47,27,NA,6866,68
"367","Pacific Union Elementary",95,95,96,95,95,TRUE,3,0,41,30,61,130,2
"152","San Gabriel Unified",97,97,97,98,96,TRUE,1,0,23,8,NA,343,5
"17","Dehesa Elementary",57,57,57,57,57,TRUE,43,0,11,0,NA,189,4
"264","Rio Bravo-Greeley Union Elementary",96,96,96,96,96,TRUE,4,0,27,9,34,137,1
"393","Firebaugh-Las Deltas Unified",97,97,97,100,97,TRUE,0,0,43,28,88,221,1
"110","La Habra City Elementary",97,97,97,98,97,TRUE,2,0,23,11,69,651,4
"482","Keyes Union",92,92,92,92,92,TRUE,8,0,30,23,50,131,2
"165","Etiwanda Elementary",94,95,95,95,94,TRUE,4,0,10,3,26,1418,12
"811","Fieldbrook Elementary",75,75,58,58,42,TRUE,25,0,21,4,28,12,1
"278","South Fork Union",87,87,83,96,83,TRUE,4,0,41,24,NA,24,1
"465","Woodside Elementary",98,98,98,98,98,TRUE,2,0,5,1,NA,65,1
"485","Hillsborough City Elementary",93,94,94,97,93,TRUE,2,1,4,2,0,160,3
"46","Warner Unified",53,53,47,88,24,TRUE,0,0,7,12,76,17,1
"521","Castro Valley Unified",94,94,92,95,90,TRUE,2,1,11,5,NA,692,9
"742","Laytonville Unified",67,60,70,70,53,TRUE,23,0,22,8,68,30,1
"801","Freshwater Elementary",67,67,67,72,63,TRUE,23,0,21,5,17,40,1
"383","Sanger Unified",96,96,96,97,95,TRUE,2,0,29,15,NA,963,15
"335","Island Union Elementary",100,100,100,100,100,TRUE,0,0,29,10,NA,42,1
"201","Montecito Union Elementary",71,71,71,71,71,TRUE,27,0,12,6,NA,51,1
"97","Lawndale Elementary",92,92,91,97,89,TRUE,1,0,28,12,71,674,6
"678","Kelseyville Unified",96,96,95,95,93,TRUE,3,1,29,12,71,134,2
"545","Tracy Joint Unified",98,98,98,98,98,TRUE,1,0,14,8,45,1087,12
"515","Riverbank Unified",96,97,97,97,94,TRUE,2,0,29,20,69,306,3
"770","Scotia Union Elementary",86,86,91,91,86,TRUE,5,0,13,2,49,22,1
"286","Shandon Joint Unified",89,93,89,89,86,TRUE,0,4,19,14,75,28,1
"305","Tipton Elementary",99,99,99,99,99,TRUE,0,1,27,14,96,78,1
"799","Cutten Elementary",88,88,98,98,88,TRUE,2,0,24,11,35,95,1
"768","Johnstonville Elementary",72,78,78,89,72,TRUE,11,0,21,6,39,18,1
"576","Linden Unified",95,95,94,96,94,TRUE,3,0,23,13,51,166,3
"29","Westmorland Union Elementary",88,91,91,100,88,TRUE,0,0,32,21,88,43,1
"80","Nuview Union",91,91,91,91,91,TRUE,7,2,25,13,NA,290,3
"702","Williams Unified",99,99,99,99,99,TRUE,1,0,16,9,69,122,1
"84","Anaheim City",99,99,99,99,98,TRUE,0,0,31,16,NA,2962,24
"116","Lennox",98,98,98,100,97,TRUE,0,0,41,31,NA,630,5
"601","Waugh Elementary",95,91,93,97,87,TRUE,2,0,6,0,11,129,2
"74","Garden Grove Unified",97,97,97,99,96,TRUE,1,0,25,12,64,3361,44
"194","Briggs Elementary",94,94,94,94,94,TRUE,6,0,28,16,NA,53,1
"666","Placerville Union Elementary",81,84,82,95,76,TRUE,1,0,19,9,NA,170,2
"269","Norris Elementary",94,94,94,93,93,TRUE,6,0,9,4,12,454,4
"484","Sunol Glen Unified",92,92,92,92,92,TRUE,3,5,6,3,7,37,1
"57","Coachella Valley Unified",99,99,99,100,99,TRUE,0,0,41,25,81,1595,14
"661","Dry Creek Joint Elementary",89,89,88,89,87,TRUE,10,0,13,5,26,685,7
"565","Soulsbyville Elementary",69,71,71,90,69,TRUE,7,0,13,5,40,58,1
"574","Summerville Elementary",87,87,87,87,88,TRUE,13,0,15,12,40,56,1
"503","Mammoth Unified",91,91,91,91,91,TRUE,9,0,12,5,42,105,1
"240","Guadalupe Union Elementary",98,98,98,98,98,TRUE,2,0,24,17,64,173,1
"70","Romoland Elementary",97,98,97,98,96,TRUE,2,0,24,10,57,399,4
"302","Porterville Unified",97,98,97,99,96,TRUE,1,0,46,28,89,962,10
"736","Sierra-Plumas Joint Unified",100,100,100,100,100,TRUE,0,0,18,7,NA,23,1
"258","Greenfield Union",98,99,99,99,98,TRUE,1,0,37,21,78,1256,8
"409","Big Pine Unified",91,91,91,91,91,TRUE,9,0,19,4,61,22,1
"211","William S. Hart Union High",56,56,56,57,51,TRUE,12,0,10,6,NA,75,1
"203","Lucerne Valley Unified",47,47,47,49,45,TRUE,51,0,22,10,NA,249,2
"138","Bassett Unified",96,96,97,98,95,TRUE,0,0,27,13,84,360,4
"644","Buckeye Union Elementary",86,86,86,90,85,TRUE,9,0,6,4,12,530,7
"677","Black Oak Mine Unified",74,76,73,81,73,TRUE,12,2,9,4,NA,97,3
"35","Encinitas Union Elementary",85,84,83,88,82,TRUE,11,0,14,8,NA,742,9
"546","Orinda Union Elementary",87,87,87,94,84,TRUE,3,0,4,1,NA,262,4
"170","Alta Loma Elementary",95,95,95,95,94,TRUE,4,0,12,4,NA,607,8
"571","Dixie Elementary",95,95,95,94,94,TRUE,5,0,7,2,11,249,3
"67","Ocean View",93,93,93,95,92,TRUE,4,1,15,7,44,1405,14
"365","Chualar Union",92,92,92,92,90,TRUE,0,0,19,10,83,48,1
"412","Scotts Valley Unified",96,97,96,96,95,TRUE,3,0,5,2,NA,186,2
"629","Mark West Union Elementary",92,92,90,92,90,TRUE,1,3,27,10,28,223,3
"591","Wilmar Union Elementary",55,64,52,75,48,TRUE,7,0,13,3,22,44,1
"566","Ross Valley Elementary",84,84,84,84,83,TRUE,15,0,8,4,8,272,4
"470","Ballico-Cressey Elementary",93,93,91,93,91,TRUE,0,0,23,10,61,44,1
"271","Beardsley Elementary",91,91,90,92,89,TRUE,2,0,36,27,NA,259,3
"392","Aromas/San Juan Unified",93,93,93,96,93,TRUE,1,0,10,9,NA,82,2
"309","Woodville Union Elementary",100,100,100,100,100,TRUE,0,0,63,38,NA,55,1
"549","Valley Home Joint Elementary",95,95,95,95,95,TRUE,5,0,25,8,43,21,1
"680","Ackerman Charter",92,89,94,97,87,TRUE,1,0,13,10,NA,71,1
"775","Pacheco Union Elementary",88,88,88,86,86,TRUE,6,3,18,8,49,77,1
"18","Cajon Valley Union",94,95,96,96,92,TRUE,2,0,29,15,58,1880,20
"339","Mission Union Elementary",89,94,100,100,89,TRUE,0,0,23,10,9,18,1
"750","Corning Union Elementary",97,97,97,97,97,TRUE,3,0,33,18,NA,282,4
"747","Chico Unified",87,87,86,89,86,TRUE,8,0,21,12,NA,1092,18
"543","Reed Union Elementary",91,90,90,89,85,TRUE,6,1,13,4,2,175,1
"714","Live Oak Unified",97,97,96,97,95,TRUE,3,0,28,20,68,152,1
"236","Cuyama Joint Unified",96,96,96,96,96,TRUE,4,0,27,17,65,23,1
"602","Sonoma Valley Unified",95,95,95,96,94,TRUE,3,0,14,8,NA,418,7
"726","Camptonville Elementary",55,55,55,55,55,TRUE,45,0,15,10,NA,20,1
"751","Paradise Unified",85,84,83,89,79,TRUE,8,0,23,10,56,376,6
"598","Two Rock Union",83,87,87,96,83,TRUE,0,0,12,4,32,23,1
"156","Fontana Unified",98,99,99,99,98,TRUE,1,0,27,17,75,3155,29
"425","La Honda-Pescadero Unified",89,86,97,95,86,TRUE,3,0,7,6,NA,37,2
"304","San Ardo Union Elementary",100,100,100,100,100,TRUE,0,0,21,6,NA,13,1
"491","Pacifica",93,94,94,96,93,TRUE,3,0,7,3,NA,335,5
"776","Black Butte Union Elementary",76,76,76,90,76,TRUE,0,0,57,8,NA,21,1
"818","Mt. Shasta Union Elementary",80,80,80,80,80,TRUE,9,0,27,9,28,55,1
"225","Adelanto Elementary",93,94,92,95,90,TRUE,1,0,34,23,NA,1006,11
"364","Raisin City Elementary",98,95,95,98,91,TRUE,0,0,48,26,88,57,1
"611","Vacaville Unified",96,97,97,97,96,TRUE,2,0,14,8,38,938,10
"387","North Monterey County Unified",97,98,98,99,97,TRUE,1,0,24,10,67,375,4
"174","Claremont Unified",90,90,90,90,90,TRUE,10,0,14,6,33,428,7
"424","Le Grand Union Elementary",97,97,97,97,97,TRUE,3,0,32,18,NA,39,1
"773","Happy Valley Union Elementary",86,94,94,94,86,TRUE,6,0,36,13,NA,35,1
"753","Fort Sage Unified",69,77,77,92,69,TRUE,0,0,11,5,75,13,1
"395","North County Joint Union Elementary",89,89,89,97,89,TRUE,0,1,17,12,NA,74,1
"599","Travis Unified",95,96,95,98,93,TRUE,1,0,10,4,19,381,5
"137","Yucaipa-Calimesa Joint Unified",92,91,92,94,91,TRUE,6,0,17,8,43,783,8
"151","Baldwin Park Unified",99,99,99,99,98,TRUE,1,0,29,16,79,1172,12
"370","Parlier Unified",100,100,99,100,99,TRUE,0,0,45,29,65,328,4
"372","Washington Colony Elementary",98,98,98,100,98,TRUE,0,0,44,16,74,58,1
"360","Clay Joint Elementary",96,96,96,96,96,TRUE,4,0,34,20,17,24,1
"687","Placer Hills Union Elementary",96,96,96,96,96,TRUE,4,0,7,5,29,94,1
"187","Mesa Union Elementary",55,58,58,66,53,TRUE,33,0,15,6,NA,125,2
"468","Menlo Park City Elementary",92,92,92,94,90,TRUE,4,0,4,3,NA,354,3
"340","Soledad Unified",100,100,100,100,100,TRUE,0,0,29,17,NA,416,5
"721","Potter Valley Community Unified",100,100,100,100,94,TRUE,0,0,23,11,NA,17,1
"242","Muroc Joint Unified",97,97,97,97,97,TRUE,3,0,30,15,22,185,2
"410","Mountain Elementary",93,93,93,93,93,TRUE,7,0,11,6,5,15,1
"477","San Carlos Elementary",90,90,92,92,86,TRUE,6,0,4,2,5,414,5
"237","El Tejon Unified",76,78,76,85,72,TRUE,11,0,22,4,69,46,1
"144","Alhambra Unified",96,97,97,98,94,TRUE,2,0,27,11,51,931,13
"777","Westwood Unified",76,71,71,76,71,TRUE,0,0,26,24,59,17,1
"568","Pittsburg Unified",98,98,98,99,98,TRUE,0,0,27,15,74,980,8
"730","Oroville City Elementary",95,96,95,98,93,TRUE,1,0,28,9,NA,332,5
"355","Caruthers Unified",93,94,94,99,91,TRUE,0,0,43,21,85,116,1
"123","Chino Valley Unified",96,96,96,97,96,TRUE,3,0,14,6,NA,1942,23
"100","Manhattan Beach Unified",90,90,92,91,89,TRUE,6,2,5,2,NA,466,5
"378","Salinas City Elementary",93,94,94,98,92,TRUE,0,0,33,16,NA,1406,13
"531","Manteca Unified",99,99,99,99,99,TRUE,1,0,16,8,54,1509,20
"263","Edison Elementary",95,95,95,95,94,TRUE,0,1,30,16,77,110,1
"557","Ross Elementary",96,96,96,92,92,TRUE,4,0,8,6,0,49,1
"341","Kings River-Hardwick Union Elementary",99,99,99,99,99,TRUE,1,0,17,2,NA,98,1
"114","Little Lake City Elementary",95,95,95,96,93,TRUE,2,0,17,6,50,493,7
"472","Redwood City Elementary",85,88,84,96,75,TRUE,1,0,18,8,47,1062,14
"290","Pleasant Valley Joint Union Elementary",92,92,92,92,92,TRUE,8,0,19,7,NA,12,1
"215","Mupu Elementary",79,79,79,79,79,TRUE,14,0,12,5,43,14,1
"748","Kirkwood Elementary",93,93,93,93,93,TRUE,7,0,31,14,41,14,1
"85","Torrance Unified",95,95,95,96,92,TRUE,2,0,10,5,19,1718,17
"662","Middletown Unified",83,84,83,85,83,TRUE,14,0,21,10,43,142,4
"617","Wright Elementary",98,98,98,99,98,TRUE,1,0,14,12,55,230,3
"388","Lagunita Elementary",100,100,100,100,100,TRUE,0,0,14,4,NA,10,1
"684","Konocti Unified",87,88,87,96,84,TRUE,1,0,37,25,83,309,4
"120","East Whittier City Elementary",94,95,94,97,92,TRUE,2,0,15,6,45,1050,10
"475","Ravenswood City Elementary",99,99,99,99,99,TRUE,0,0,23,16,88,524,7
"153","Charter Oak Unified",96,96,91,95,91,TRUE,2,0,14,6,51,368,5
"555","Kentfield Elementary",90,92,92,92,83,TRUE,3,0,5,2,3,154,1
"315","Tulare City",98,98,98,98,98,TRUE,1,0,34,17,70,1160,11
"274","Richland Union Elementary",99,99,99,99,99,TRUE,0,0,34,17,81,499,3
"675","Newcastle Elementary",78,77,78,84,77,TRUE,16,0,18,7,8,128,3
"822","Scott Valley Unified",84,89,80,89,80,TRUE,11,0,26,11,59,44,2
"56","Laguna Beach Unified",81,79,79,79,73,TRUE,15,0,9,4,8,146,2
"720","Marysville Joint Unified",93,95,93,97,91,TRUE,2,0,30,16,NA,863,15
"36","San Pasqual Union Elementary",87,87,87,90,88,TRUE,8,0,9,6,NA,48,1
