Rank,Conference,Rating,Season
1,Big 12,0.57,2024
2,SEC,0.563,2024
3,Big Ten,0.561,2024
4,MWC,0.557,2024
5,ACC,0.55,2024
6,Big East,0.547,2024
7,A-10,0.54,2024
8,Pac-12,0.54,2024
9,MVC,0.524,2024
10,AAC,0.519,2024
11,Ivy,0.512,2024
12,Southern,0.501,2024
13,WCC,0.499,2024
14,AEC,0.492,2024
15,WAC,0.492,2024
16,Big West,0.486,2024
17,CUSA,0.486,2024
18,Sun Belt,0.484,2024
19,CAA,0.484,2024
20,Big South,0.482,2024
21,Big Sky,0.48,2024
22,MAC,0.477,2024
23,Horizon,0.474,2024
24,MAAC,0.473,2024
25,A-Sun,0.461,2024
26,Summit,0.457,2024
27,Ind,0.455,2024
28,OVC,0.451,2024
29,Southland,0.444,2024
30,SWAC,0.438,2024
31,Patriot,0.427,2024
32,NEC,0.426,2024
33,MEAC,0.421,2024
1,Big 12,0.584,2023
2,SEC,0.564,2023
3,Big Ten,0.556,2023
4,MWC,0.554,2023
5,Big East,0.542,2023
6,ACC,0.539,2023
7,Pac-12,0.532,2023
8,WCC,0.529,2023
9,CUSA,0.526,2023
10,AAC,0.524,2023
11,A-10,0.515,2023
12,WAC,0.509,2023
13,MVC,0.504,2023
14,Sun Belt,0.503,2023
15,Ivy,0.502,2023
16,A-Sun,0.499,2023
17,Big West,0.482,2023
18,Summit,0.479,2023
19,MAC,0.479,2023
20,MAAC,0.477,2023
21,AEC,0.476,2023
22,CAA,0.476,2023
23,Southern,0.471,2023
24,Horizon,0.468,2023
25,Big Sky,0.467,2023
26,Big South,0.464,2023
27,MEAC,0.462,2023
28,Patriot,0.462,2023
29,OVC,0.45,2023
30,Southland,0.437,2023
31,SWAC,0.426,2023
32,NEC,0.424,2023
33,Ind,0.39,2023
1,Big 12,0.58,2022
2,Big East,0.564,2022
3,SEC,0.563,2022
4,Big Ten,0.559,2022
5,MWC,0.541,2022
6,Pac-12,0.541,2022
7,ACC,0.538,2022
8,AAC,0.531,2022
9,WCC,0.528,2022
10,A-10,0.52,2022
11,Southern,0.513,2022
12,CAA,0.503,2022
13,MAAC,0.5,2022
14,CUSA,0.498,2022
15,MVC,0.495,2022
16,Sun Belt,0.492,2022
17,WAC,0.489,2022
18,MAC,0.481,2022
19,Big West,0.474,2022
20,Ivy,0.473,2022
21,Summit,0.467,2022
22,Big Sky,0.467,2022
23,OVC,0.463,2022
24,AEC,0.461,2022
25,A-Sun,0.46,2022
26,Big South,0.455,2022
27,Horizon,0.449,2022
28,Patriot,0.445,2022
29,NEC,0.443,2022
30,MEAC,0.432,2022
31,Southland,0.431,2022
32,SWAC,0.425,2022
1,Big 12,0.566,2021
2,Big Ten,0.553,2021
3,SEC,0.548,2021
4,WCC,0.543,2021
5,Pac-12,0.538,2021
6,Big East,0.537,2021
7,ACC,0.537,2021
8,AAC,0.531,2021
9,Southern,0.516,2021
10,MWC,0.51,2021
11,A-10,0.507,2021
12,MVC,0.504,2021
13,Patriot,0.504,2021
14,CUSA,0.5,2021
15,MAAC,0.493,2021
16,Sun Belt,0.493,2021
17,NEC,0.485,2021
18,MAC,0.485,2021
19,CAA,0.479,2021
20,Big West,0.476,2021
21,Horizon,0.474,2021
22,OVC,0.471,2021
23,AEC,0.468,2021
24,Big Sky,0.465,2021
25,Big South,0.457,2021
26,A-Sun,0.452,2021
27,WAC,0.444,2021
28,SWAC,0.44,2021
29,Southland,0.439,2021
30,Summit,0.437,2021
31,MEAC,0.352,2021
32,Ivy,--,2021
1,Big 12,0.588,2019
2,Big Ten,0.568,2019
3,ACC,0.567,2019
4,SEC,0.565,2019
5,Big East,0.556,2019
6,AAC,0.547,2019
7,Pac-12,0.531,2019
8,WCC,0.527,2019
9,MAC,0.523,2019
10,Ivy,0.514,2019
11,A-10,0.5,2019
12,Southern,0.499,2019
13,CUSA,0.498,2019
14,MVC,0.496,2019
15,MWC,0.493,2019
16,WAC,0.492,2019
17,Sun Belt,0.49,2019
18,CAA,0.487,2019
19,Patriot,0.485,2019
20,OVC,0.473,2019
21,A-Sun,0.469,2019
22,Horizon,0.467,2019
23,Big South,0.463,2019
24,Big Sky,0.462,2019
25,Big West,0.459,2019
26,AEC,0.457,2019
27,Summit,0.456,2019
28,NEC,0.452,2019
29,MAAC,0.448,2019
30,Southland,0.441,2019
31,SWAC,0.413,2019
32,MEAC,0.408,2019
1,Big 12,0.581,2018
2,Big East,0.575,2018
3,SEC,0.574,2018
4,ACC,0.574,2018
5,Big Ten,0.552,2018
6,Pac-12,0.551,2018
7,AAC,0.539,2018
8,MVC,0.527,2018
9,MWC,0.517,2018
10,MAC,0.509,2018
11,A-10,0.506,2018
12,WCC,0.5,2018
13,CAA,0.499,2018
14,CUSA,0.49,2018
15,WAC,0.483,2018
16,Southern,0.48,2018
17,Big Sky,0.48,2018
18,OVC,0.478,2018
19,Summit,0.477,2018
20,Sun Belt,0.476,2018
21,MAAC,0.475,2018
22,Big West,0.474,2018
23,AEC,0.465,2018
24,Big South,0.461,2018
25,Ivy,0.458,2018
26,Horizon,0.458,2018
27,Patriot,0.454,2018
28,NEC,0.452,2018
29,Southland,0.446,2018
30,A-Sun,0.444,2018
31,MEAC,0.408,2018
32,SWAC,0.404,2018
1,ACC,0.58,2017
2,Big 12,0.578,2017
3,Big East,0.568,2017
4,Big Ten,0.565,2017
5,SEC,0.558,2017
6,Pac-12,0.55,2017
7,AAC,0.525,2017
8,A-10,0.523,2017
9,WCC,0.522,2017
10,MWC,0.521,2017
11,CAA,0.504,2017
12,MVC,0.501,2017
13,Sun Belt,0.496,2017
14,MAC,0.493,2017
15,MAAC,0.49,2017
16,Southern,0.489,2017
17,WAC,0.488,2017
18,Horizon,0.486,2017
19,Summit,0.483,2017
20,Ivy,0.477,2017
21,AEC,0.473,2017
22,Patriot,0.472,2017
23,CUSA,0.469,2017
24,OVC,0.467,2017
25,Big South,0.463,2017
26,Southland,0.458,2017
27,A-Sun,0.456,2017
28,Big Sky,0.446,2017
29,Big West,0.445,2017
30,NEC,0.435,2017
31,SWAC,0.409,2017
32,MEAC,0.402,2017
1,Big 12,0.584,2016
2,ACC,0.576,2016
3,Pac-12,0.57,2016
4,Big East,0.562,2016
5,Big Ten,0.55,2016
6,SEC,0.547,2016
7,A-10,0.534,2016
8,AAC,0.53,2016
9,CAA,0.519,2016
10,MAC,0.514,2016
11,MWC,0.514,2016
12,Summit,0.508,2016
13,MVC,0.497,2016
14,WCC,0.496,2016
15,Ivy,0.49,2016
16,Big West,0.49,2016
17,Sun Belt,0.485,2016
18,Horizon,0.48,2016
19,Southern,0.478,2016
20,MAAC,0.476,2016
21,CUSA,0.473,2016
22,OVC,0.472,2016
23,AEC,0.467,2016
24,Patriot,0.465,2016
25,Big South,0.464,2016
26,WAC,0.456,2016
27,A-Sun,0.45,2016
28,Big Sky,0.45,2016
29,NEC,0.436,2016
30,Southland,0.435,2016
31,SWAC,0.427,2016
32,MEAC,0.417,2016
1,Big 12,0.579,2015
2,ACC,0.568,2015
3,Big East,0.566,2015
4,Big Ten,0.563,2015
5,Pac-12,0.557,2015
6,SEC,0.55,2015
7,A-10,0.527,2015
8,AAC,0.521,2015
9,MVC,0.519,2015
10,Ind,0.515,2015
11,WCC,0.514,2015
12,MAC,0.512,2015
13,MWC,0.507,2015
14,Ivy,0.493,2015
15,Big West,0.492,2015
16,CUSA,0.491,2015
17,Horizon,0.489,2015
18,Patriot,0.485,2015
19,Sun Belt,0.481,2015
20,CAA,0.478,2015
21,Summit,0.474,2015
22,MAAC,0.473,2015
23,OVC,0.468,2015
24,Southern,0.463,2015
25,Big South,0.461,2015
26,Big Sky,0.46,2015
27,NEC,0.458,2015
28,AEC,0.452,2015
29,Southland,0.45,2015
30,A-Sun,0.441,2015
31,WAC,0.432,2015
32,MEAC,0.427,2015
33,SWAC,0.413,2015
