Year,v_name,v_division
2006,ANA,AL WEST
2006,ARI,NL WEST
2006,ATL,NL EAST
2006,BAL,AL EAST
2006,BOS,AL EAST
2006,CHA,AL CENTRAL
2006,CHN,NL CENTRAL
2006,CIN,NL CENTRAL
2006,CLE,AL CENTRAL
2006,COL,NL WEST
2006,DET,AL CENTRAL
2006,HOU,NL CENTRAL
2006,KCA,AL CENTRAL
2006,LAN,NL WEST
2006,MIA,NL EAST
2006,MIL,NL CENTRAL
2006,MIN,AL CENTRAL
2006,NYA,AL EAST
2006,NYN,NL EAST
2006,OAK,AL WEST
2006,PHI,NL EAST
2006,PIT,NL CENTRAL
2006,SDN,NL WEST
2006,SEA,AL WEST
2006,SFN,NL EAST
2006,SLN,NL CENTRAL
2006,TBA,AL EAST
2006,TEX,AL WEST
2006,TOR,AL EAST
2006,WAS,NL EAST
2007,ANA,AL WEST
2007,ARI,NL WEST
2007,ATL,NL EAST
2007,BAL,AL EAST
2007,BOS,AL EAST
2007,CHA,AL CENTRAL
2007,CHN,NL CENTRAL
2007,CIN,NL CENTRAL
2007,CLE,AL CENTRAL
2007,COL,NL WEST
2007,DET,AL CENTRAL
2007,HOU,NL CENTRAL
2007,KCA,AL CENTRAL
2007,LAN,NL WEST
2007,MIA,NL EAST
2007,MIL,NL CENTRAL
2007,MIN,AL CENTRAL
2007,NYA,AL EAST
2007,NYN,NL EAST
2007,OAK,AL WEST
2007,PHI,NL EAST
2007,PIT,NL CENTRAL
2007,SDN,NL WEST
2007,SEA,AL WEST
2007,SFN,NL EAST
2007,SLN,NL CENTRAL
2007,TBA,AL EAST
2007,TEX,AL WEST
2007,TOR,AL EAST
2007,WAS,NL EAST
2008,ANA,AL WEST
2008,ARI,NL WEST
2008,ATL,NL EAST
2008,BAL,AL EAST
2008,BOS,AL EAST
2008,CHA,AL CENTRAL
2008,CHN,NL CENTRAL
2008,CIN,NL CENTRAL
2008,CLE,AL CENTRAL
2008,COL,NL WEST
2008,DET,AL CENTRAL
2008,HOU,NL CENTRAL
2008,KCA,AL CENTRAL
2008,LAN,NL WEST
2008,MIA,NL EAST
2008,MIL,NL CENTRAL
2008,MIN,AL CENTRAL
2008,NYA,AL EAST
2008,NYN,NL EAST
2008,OAK,AL WEST
2008,PHI,NL EAST
2008,PIT,NL CENTRAL
2008,SDN,NL WEST
2008,SEA,AL WEST
2008,SFN,NL EAST
2008,SLN,NL CENTRAL
2008,TBA,AL EAST
2008,TEX,AL WEST
2008,TOR,AL EAST
2008,WAS,NL EAST
2009,ANA,AL WEST
2009,ARI,NL WEST
2009,ATL,NL EAST
2009,BAL,AL EAST
2009,BOS,AL EAST
2009,CHA,AL CENTRAL
2009,CHN,NL CENTRAL
2009,CIN,NL CENTRAL
2009,CLE,AL CENTRAL
2009,COL,NL WEST
2009,DET,AL CENTRAL
2009,HOU,NL CENTRAL
2009,KCA,AL CENTRAL
2009,LAN,NL WEST
2009,MIA,NL EAST
2009,MIL,NL CENTRAL
2009,MIN,AL CENTRAL
2009,NYA,AL EAST
2009,NYN,NL EAST
2009,OAK,AL WEST
2009,PHI,NL EAST
2009,PIT,NL CENTRAL
2009,SDN,NL WEST
2009,SEA,AL WEST
2009,SFN,NL EAST
2009,SLN,NL CENTRAL
2009,TBA,AL EAST
2009,TEX,AL WEST
2009,TOR,AL EAST
2009,WAS,NL EAST
2010,ANA,AL WEST
2010,ARI,NL WEST
2010,ATL,NL EAST
2010,BAL,AL EAST
2010,BOS,AL EAST
2010,CHA,AL CENTRAL
2010,CHN,NL CENTRAL
2010,CIN,NL CENTRAL
2010,CLE,AL CENTRAL
2010,COL,NL WEST
2010,DET,AL CENTRAL
2010,HOU,NL CENTRAL
2010,KCA,AL CENTRAL
2010,LAN,NL WEST
2010,MIA,NL EAST
2010,MIL,NL CENTRAL
2010,MIN,AL CENTRAL
2010,NYA,AL EAST
2010,NYN,NL EAST
2010,OAK,AL WEST
2010,PHI,NL EAST
2010,PIT,NL CENTRAL
2010,SDN,NL WEST
2010,SEA,AL WEST
2010,SFN,NL EAST
2010,SLN,NL CENTRAL
2010,TBA,AL EAST
2010,TEX,AL WEST
2010,TOR,AL EAST
2010,WAS,NL EAST
2011,ANA,AL WEST
2011,ARI,NL WEST
2011,ATL,NL EAST
2011,BAL,AL EAST
2011,BOS,AL EAST
2011,CHA,AL CENTRAL
2011,CHN,NL CENTRAL
2011,CIN,NL CENTRAL
2011,CLE,AL CENTRAL
2011,COL,NL WEST
2011,DET,AL CENTRAL
2011,HOU,NL CENTRAL
2011,KCA,AL CENTRAL
2011,LAN,NL WEST
2011,MIA,NL EAST
2011,MIL,NL CENTRAL
2011,MIN,AL CENTRAL
2011,NYA,AL EAST
2011,NYN,NL EAST
2011,OAK,AL WEST
2011,PHI,NL EAST
2011,PIT,NL CENTRAL
2011,SDN,NL WEST
2011,SEA,AL WEST
2011,SFN,NL EAST
2011,SLN,NL CENTRAL
2011,TBA,AL EAST
2011,TEX,AL WEST
2011,TOR,AL EAST
2011,WAS,NL EAST
2012,ANA,AL WEST
2012,ARI,NL WEST
2012,ATL,NL EAST
2012,BAL,AL EAST
2012,BOS,AL EAST
2012,CHA,AL CENTRAL
2012,CHN,NL CENTRAL
2012,CIN,NL CENTRAL
2012,CLE,AL CENTRAL
2012,COL,NL WEST
2012,DET,AL CENTRAL
2012,HOU,NL CENTRAL
2012,KCA,AL CENTRAL
2012,LAN,NL WEST
2012,MIA,NL EAST
2012,MIL,NL CENTRAL
2012,MIN,AL CENTRAL
2012,NYA,AL EAST
2012,NYN,NL EAST
2012,OAK,AL WEST
2012,PHI,NL EAST
2012,PIT,NL CENTRAL
2012,SDN,NL WEST
2012,SEA,AL WEST
2012,SFN,NL EAST
2012,SLN,NL CENTRAL
2012,TBA,AL EAST
2012,TEX,AL WEST
2012,TOR,AL EAST
2012,WAS,NL EAST
2013,ANA,AL WEST
2013,ARI,NL WEST
2013,ATL,NL EAST
2013,BAL,AL EAST
2013,BOS,AL EAST
2013,CHA,AL CENTRAL
2013,CHN,NL CENTRAL
2013,CIN,NL CENTRAL
2013,CLE,AL CENTRAL
2013,COL,NL WEST
2013,DET,AL CENTRAL
2013,HOU,AL WEST
2013,KCA,AL CENTRAL
2013,LAN,NL WEST
2013,MIA,NL EAST
2013,MIL,NL CENTRAL
2013,MIN,AL CENTRAL
2013,NYA,AL EAST
2013,NYN,NL EAST
2013,OAK,AL WEST
2013,PHI,NL EAST
2013,PIT,NL CENTRAL
2013,SDN,NL WEST
2013,SEA,AL WEST
2013,SFN,NL EAST
2013,SLN,NL CENTRAL
2013,TBA,AL EAST
2013,TEX,AL WEST
2013,TOR,AL EAST
2013,WAS,NL EAST
2014,ANA,AL WEST
2014,ARI,NL WEST
2014,ATL,NL EAST
2014,BAL,AL EAST
2014,BOS,AL EAST
2014,CHA,AL CENTRAL
2014,CHN,NL CENTRAL
2014,CIN,NL CENTRAL
2014,CLE,AL CENTRAL
2014,COL,NL WEST
2014,DET,AL CENTRAL
2014,HOU,AL WEST
2014,KCA,AL CENTRAL
2014,LAN,NL WEST
2014,MIA,NL EAST
2014,MIL,NL CENTRAL
2014,MIN,AL CENTRAL
2014,NYA,AL EAST
2014,NYN,NL EAST
2014,OAK,AL WEST
2014,PHI,NL EAST
2014,PIT,NL CENTRAL
2014,SDN,NL WEST
2014,SEA,AL WEST
2014,SFN,NL EAST
2014,SLN,NL CENTRAL
2014,TBA,AL EAST
2014,TEX,AL WEST
2014,TOR,AL EAST
2014,WAS,NL EAST
2015,ANA,AL WEST
2015,ARI,NL WEST
2015,ATL,NL EAST
2015,BAL,AL EAST
2015,BOS,AL EAST
2015,CHA,AL CENTRAL
2015,CHN,NL CENTRAL
2015,CIN,NL CENTRAL
2015,CLE,AL CENTRAL
2015,COL,NL WEST
2015,DET,AL CENTRAL
2015,HOU,AL WEST
2015,KCA,AL CENTRAL
2015,LAN,NL WEST
2015,MIA,NL EAST
2015,MIL,NL CENTRAL
2015,MIN,AL CENTRAL
2015,NYA,AL EAST
2015,NYN,NL EAST
2015,OAK,AL WEST
2015,PHI,NL EAST
2015,PIT,NL CENTRAL
2015,SDN,NL WEST
2015,SEA,AL WEST
2015,SFN,NL EAST
2015,SLN,NL CENTRAL
2015,TBA,AL EAST
2015,TEX,AL WEST
2015,TOR,AL EAST
2015,WAS,NL EAST
2016,ANA,AL WEST
2016,ARI,NL WEST
2016,ATL,NL EAST
2016,BAL,AL EAST
2016,BOS,AL EAST
2016,CHA,AL CENTRAL
2016,CHN,NL CENTRAL
2016,CIN,NL CENTRAL
2016,CLE,AL CENTRAL
2016,COL,NL WEST
2016,DET,AL CENTRAL
2016,HOU,AL WEST
2016,KCA,AL CENTRAL
2016,LAN,NL WEST
2016,MIA,NL EAST
2016,MIL,NL CENTRAL
2016,MIN,AL CENTRAL
2016,NYA,AL EAST
2016,NYN,NL EAST
2016,OAK,AL WEST
2016,PHI,NL EAST
2016,PIT,NL CENTRAL
2016,SDN,NL WEST
2016,SEA,AL WEST
2016,SFN,NL EAST
2016,SLN,NL CENTRAL
2016,TBA,AL EAST
2016,TEX,AL WEST
2016,TOR,AL EAST
2016,WAS,NL EAST